variable,correlacion,sujetos,descripcion,descripcion_corta
AnkleProSupL.angle,0.9313825871888246,5,"ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes.","ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes."
ElbowFlexExtL.angular_acc,0.9217646063785989,5,aceleración angular (angular acceleration): Aceleración del cambio de ángulo en grados por segundo al cuadrado (°/s²).,aceleración angular (angular acceleration): Aceleración del cambio de ángulo en grados por segundo a...
ElbowFlexExtR.angular_acc,0.9415068344083767,5,aceleración angular (angular acceleration): Aceleración del cambio de ángulo en grados por segundo al cuadrado (°/s²).,aceleración angular (angular acceleration): Aceleración del cambio de ángulo en grados por segundo a...
ForearmProSupL.angular_v,0.9233924423592325,5,velocidad angular (angular velocity): Velocidad de cambio de ángulo en grados por segundo (°/s).,velocidad angular (angular velocity): Velocidad de cambio de ángulo en grados por segundo (°/s).
HipRotL.angle,0.9419168627859159,5,"ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes.","ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes."
ScapulaDeprElevR.angle,0.9630869870072286,5,"ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes.","ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes."
WristFlexExtR.angle,0.9123220031856143,5,"ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes.","ángulo (angle): Ángulo articular en grados (°), entre segmentos óseos adyacentes."
frame_number,0.9848459438329222,5,número de fotograma (frame number): Contador incremental que identifica el orden de cada fotograma procesado.,número de fotograma (frame number): Contador incremental que identifica el orden de cada fotograma p...
frame_timestamp,0.988775648208993,5,marca de tiempo del fotograma (frame timestamp): Fecha y hora exactas de captura de cada frame.,marca de tiempo del fotograma (frame timestamp): Fecha y hora exactas de captura de cada frame.
head.position.x,0.9688647479977593,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
head.position.z,0.9966314322864801,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
head.rotation.w,0.9941191746725428,5,head.rotation.w,head.rotation.w
head.rotation.y,0.9788806085339812,5,head.rotation.y,head.rotation.y
head.rotation.z,0.9827484330863344,5,head.rotation.z,head.rotation.z
hips.position.x,0.9484696702961732,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
hips.position.z,0.9951187917820586,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
hips.rotation.w,0.995553835290575,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
hips.rotation.y,0.9786409988401502,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
left_foot.contact,0.9279790367011442,5,contacto (contact): Indicador (0/1) de si la parte está en contacto con el suelo.,contacto (contact): Indicador (0/1) de si la parte está en contacto con el suelo.
left_foot.position.x,0.9686304092595611,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
left_foot.position.z,0.995593738928144,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
left_foot.rotation.w,0.9952621448359193,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
left_foot.rotation.x,0.9583967592026207,5,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.
left_foot.rotation.y,0.9711665570190053,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
left_hand.position.x,0.969043351022991,5,left_hand.position.x,left_hand.position.x
left_hand.position.z,0.9987231758799966,5,left_hand.position.z,left_hand.position.z
left_hand.rotation.w,0.9971924663957683,5,left_hand.rotation.w,left_hand.rotation.w
left_hand.rotation.y,0.9161705559969507,5,left_hand.rotation.y,left_hand.rotation.y
left_hand.rotation.z,0.9276380732022506,5,left_hand.rotation.z,left_hand.rotation.z
left_lower_arm.position.x,0.975762030800936,5,left_lower_arm.position.x,left_lower_arm.position.x
left_lower_arm.position.z,0.998049137538686,5,left_lower_arm.position.z,left_lower_arm.position.z
left_lower_arm.rotation.w,0.9976508066895521,5,left_lower_arm.rotation.w,left_lower_arm.rotation.w
left_lower_arm.rotation.y,0.9225904159222351,5,left_lower_arm.rotation.y,left_lower_arm.rotation.y
left_lower_leg.position.x,0.9795934671105773,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
left_lower_leg.position.z,0.9987264791473732,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
left_lower_leg.rotation.w,0.9924789631108809,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
left_lower_leg.rotation.y,0.9256011215443293,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
left_lower_leg.rotation.z,0.9299850596019034,5,left_lower_leg.rotation.z,left_lower_leg.rotation.z
left_shoulder.position.x,0.9608411904185385,5,left_shoulder.position.x,left_shoulder.position.x
left_shoulder.position.z,0.9992438069433328,5,left_shoulder.position.z,left_shoulder.position.z
left_shoulder.rotation.w,0.982949081970991,5,left_shoulder.rotation.w,left_shoulder.rotation.w
left_shoulder.rotation.y,0.9791296090325198,5,left_shoulder.rotation.y,left_shoulder.rotation.y
left_shoulder.rotation.z,0.9863978399619567,5,left_shoulder.rotation.z,left_shoulder.rotation.z
left_upper_arm.position.x,0.9872844915552254,5,left_upper_arm.position.x,left_upper_arm.position.x
left_upper_arm.position.z,0.9957691288191124,5,left_upper_arm.position.z,left_upper_arm.position.z
left_upper_arm.rotation.w,0.9840641596759988,5,left_upper_arm.rotation.w,left_upper_arm.rotation.w
left_upper_arm.rotation.y,0.9315708766246452,5,left_upper_arm.rotation.y,left_upper_arm.rotation.y
left_upper_arm.rotation.z,0.9351221017546187,5,left_upper_arm.rotation.z,left_upper_arm.rotation.z
left_upper_leg.position.x,0.9530151533733279,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
left_upper_leg.position.z,0.9900804331705169,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
left_upper_leg.rotation.w,0.9784936525294602,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
left_upper_leg.rotation.y,0.9451493734396521,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
left_upper_leg.rotation.z,0.9343242532170867,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
neck.position.x,0.9616754075149949,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
neck.position.z,0.9991861120678589,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
neck.rotation.w,0.9941191746725428,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
neck.rotation.y,0.9788806085339812,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
neck.rotation.z,0.9827484330863344,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
right_foot.contact,0.9878562457385371,5,contacto (contact): Indicador (0/1) de si la parte está en contacto con el suelo.,contacto (contact): Indicador (0/1) de si la parte está en contacto con el suelo.
right_foot.position.x,0.9121420199535435,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
right_foot.position.z,0.9967478221079177,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
right_foot.rotation.w,0.9865964005384383,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
right_foot.rotation.x,0.9923161846100848,5,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.
right_foot.rotation.y,0.9585971807152517,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
right_hand.position.x,0.9312748759982941,5,right_hand.position.x,right_hand.position.x
right_hand.position.z,0.9933040129085577,5,right_hand.position.z,right_hand.position.z
right_hand.rotation.w,0.9009087845502313,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
right_hand.rotation.x,0.9862047264993415,5,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.,rotación X (rotation X): Componente X (vectorial) del cuaternión de orientación.
right_hand.rotation.y,0.9751357697458429,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
right_hand.rotation.z,0.9496317820018635,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
right_lower_arm.position.x,0.9466767142869358,5,right_lower_arm.position.x,right_lower_arm.position.x
right_lower_arm.position.z,0.995076027895098,5,right_lower_arm.position.z,right_lower_arm.position.z
right_lower_arm.rotation.w,0.914269316041952,5,right_lower_arm.rotation.w,right_lower_arm.rotation.w
right_lower_arm.rotation.x,0.9643126320787876,5,right_lower_arm.rotation.x,right_lower_arm.rotation.x
right_lower_arm.rotation.y,0.9754297199586052,5,right_lower_arm.rotation.y,right_lower_arm.rotation.y
right_lower_arm.rotation.z,0.9341064165038401,5,right_lower_arm.rotation.z,right_lower_arm.rotation.z
right_lower_leg.position.x,0.9318654568798923,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
right_lower_leg.position.z,0.9955448912956215,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
right_lower_leg.rotation.w,0.9941937417215221,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
right_lower_leg.rotation.y,0.9759890786383428,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
right_lower_leg.rotation.z,0.9547108827884108,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
right_shoulder.position.x,0.9608411904185385,5,right_shoulder.position.x,right_shoulder.position.x
right_shoulder.position.z,0.9992438069433328,5,right_shoulder.position.z,right_shoulder.position.z
right_shoulder.rotation.w,0.9938601524929179,5,right_shoulder.rotation.w,right_shoulder.rotation.w
right_shoulder.rotation.y,0.9783346398797239,5,right_shoulder.rotation.y,right_shoulder.rotation.y
right_shoulder.rotation.z,0.9785768400735597,5,right_shoulder.rotation.z,right_shoulder.rotation.z
right_upper_arm.position.x,0.9711009474518831,5,right_upper_arm.position.x,right_upper_arm.position.x
right_upper_arm.position.z,0.9934989365119445,5,right_upper_arm.position.z,right_upper_arm.position.z
right_upper_arm.rotation.w,0.9538947516055093,5,right_upper_arm.rotation.w,right_upper_arm.rotation.w
right_upper_arm.rotation.y,0.9548175560944668,5,right_upper_arm.rotation.y,right_upper_arm.rotation.y
right_upper_arm.rotation.z,0.9706637479060474,5,right_upper_arm.rotation.z,right_upper_arm.rotation.z
right_upper_leg.position.x,0.9474077535227226,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
right_upper_leg.position.z,0.9968461502436712,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
right_upper_leg.rotation.w,0.995000590787457,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
right_upper_leg.rotation.y,0.974836225267147,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
right_upper_leg.rotation.z,0.9650809723639736,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
root.position.x,0.9484696702961732,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
root.position.z,0.9951187917820586,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
root.rotation.w,0.995553835290575,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
root.rotation.y,0.9786409988401502,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
spine.position.x,0.946371319516764,5,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).,posición X (position X): Coordenada X en metros: izquierda (-) a derecha (+).
spine.position.z,0.9888174822196172,5,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).,posición Z (position Z): Coordenada Z en metros: atrás (-) a adelante (+).
spine.rotation.w,0.9952687001542802,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
spine.rotation.y,0.9798739525887747,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
spine.rotation.z,0.9830056133386383,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
upper_spine.position.x,0.9550249361337715,5,upper_spine.position.x,upper_spine.position.x
upper_spine.position.z,0.9972934672534259,5,upper_spine.position.z,upper_spine.position.z
upper_spine.rotation.w,0.9941191746725428,5,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.,rotación W (rotation W): Componente W (escalar) del cuaternión de orientación.
upper_spine.rotation.y,0.9788806085339812,5,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.,rotación Y (rotation Y): Componente Y (vectorial) del cuaternión de orientación.
upper_spine.rotation.z,0.9827484330863344,5,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.,rotación Z (rotation Z): Componente Z (vectorial) del cuaternión de orientación.
